2013-02-24 23:34:14,789 [FileSystemWatcher: files=#243 cl=java.net.URLClassLoader@16f3619] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [info] for class [class lsms.Crew]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:660)
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,347 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,347 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,347 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 21:29:58,347 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2013-03-07 21:29:58,362 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:76)
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:79)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp$_run_closure2_closure23.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources_create_gsp:71)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [lsms.CustomPackage.list()] on line [26]: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp.run(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 6 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	... 7 more
Caused by: groovy.lang.MissingMethodException: No signature of method: lsms.CustomPackage.list() is applicable for argument types: () values: []
Possible solutions: list(), list(java.util.Map), is(java.lang.Object), wait(), lock(), find()
	at C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp$_run_closure19.doCall(C__Users_Edmund_csc183_lsms_grails_app_views_resources__form_gsp:32)
	... 7 more
2013-03-07 22:16:11,286 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.hibernate.exception.ConstraintViolationException: Could not execute JDBC batch update
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:96)
	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66)
	at org.hibernate.jdbc.AbstractBatcher.executeBatch(AbstractBatcher.java:275)
	at org.hibernate.engine.ActionQueue.executeActions(ActionQueue.java:268)
	at org.hibernate.engine.ActionQueue.executeActions(ActionQueue.java:184)
	at org.codehaus.groovy.grails.orm.hibernate.events.PatchedDefaultFlushEventListener.performExecutions(PatchedDefaultFlushEventListener.java:46)
	at org.hibernate.event.def.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:51)
	at org.hibernate.impl.SessionImpl.flush(SessionImpl.java:1216)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.flushSession(SavePersistentMethod.java:87)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod$1.doInHibernate(SavePersistentMethod.java:60)
	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:406)
	at org.springframework.orm.hibernate3.HibernateTemplate.execute(HibernateTemplate.java:339)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.SavePersistentMethod.performSave(SavePersistentMethod.java:56)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:212)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:63)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1231)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:124)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormEnhancer.groovy:882)
	at lsms.Resources.save(Resources.groovy)
	at lsms.Resources$save.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
